File: THEMEFX.MID
MFile 1 7 384
MTrk
0 TimeSig 4/4 96 8
41056 Off ch=4 n=67 v=23
41088 On ch=4 n=67 v=23
41216 Off ch=4 n=67 v=23
41280 On ch=4 n=67 v=23
41344 Off ch=4 n=67 v=23
41472 On ch=4 n=67 v=23
41536 Off ch=4 n=67 v=23
41760 On ch=4 n=67 v=23
41824 Off ch=4 n=67 v=23
41856 On ch=4 n=67 v=23
41984 Off ch=4 n=67 v=23
42048 On ch=4 n=67 v=23
42112 Off ch=4 n=67 v=23
42240 On ch=4 n=67 v=23
42304 Off ch=4 n=67 v=23
42528 On ch=4 n=67 v=23
42592 Off ch=4 n=67 v=23
42624 On ch=4 n=67 v=23
42752 Off ch=4 n=67 v=23
42816 On ch=4 n=67 v=23
42880 Off ch=4 n=67 v=23
43008 On ch=4 n=67 v=23
43072 Off ch=4 n=67 v=23
43296 On ch=4 n=67 v=23
43360 Off ch=4 n=67 v=23
43392 On ch=4 n=67 v=23
43520 Off ch=4 n=67 v=23
43584 On ch=4 n=67 v=23
43648 Off ch=4 n=67 v=23
43776 On ch=4 n=67 v=23
43840 Off ch=4 n=67 v=23
44064 On ch=4 n=67 v=23
44128 Off ch=4 n=67 v=23
44160 On ch=4 n=67 v=23
44288 Off ch=4 n=67 v=23
44352 On ch=4 n=67 v=23
44416 Off ch=4 n=67 v=23
44544 On ch=4 n=67 v=23
44672 Off ch=4 n=67 v=23
44736 On ch=4 n=67 v=23
44800 Off ch=4 n=67 v=23
44832 On ch=4 n=67 v=23
44960 Off ch=4 n=67 v=23
45024 On ch=4 n=67 v=23
45088 Off ch=4 n=67 v=23
45120 On ch=4 n=67 v=23
45248 Off ch=4 n=67 v=23
45312 On ch=4 n=67 v=23
45440 Off ch=4 n=67 v=23
45600 On ch=4 n=67 v=23
45728 Off ch=4 n=67 v=23
45792 On ch=4 n=67 v=23
45856 Off ch=4 n=67 v=23
45888 On ch=4 n=67 v=23
45952 Off ch=4 n=67 v=23
45984 On ch=4 n=67 v=23
46048 Off ch=4 n=67 v=23
46080 On ch=4 n=67 v=23
46208 Off ch=4 n=67 v=23
46272 On ch=4 n=67 v=23
46336 Off ch=4 n=67 v=23
46368 On ch=4 n=67 v=23
46496 Off ch=4 n=67 v=23
46560 On ch=4 n=67 v=23
46624 Off ch=4 n=67 v=23
46656 On ch=4 n=67 v=23
46784 Off ch=4 n=67 v=23
46848 On ch=4 n=67 v=23
46976 Off ch=4 n=67 v=23
47136 On ch=4 n=67 v=23
47264 Off ch=4 n=67 v=23
47328 On ch=4 n=67 v=23
47392 Off ch=4 n=67 v=23
47424 On ch=4 n=67 v=23
47488 Off ch=4 n=67 v=23
47520 On ch=4 n=67 v=23
47584 Off ch=4 n=67 v=23
47616 On ch=4 n=67 v=23
47744 Off ch=4 n=67 v=23
47808 On ch=4 n=67 v=23
47872 Off ch=4 n=67 v=23
47904 On ch=4 n=67 v=23
48032 Off ch=4 n=67 v=23
48096 On ch=4 n=67 v=23
48160 Off ch=4 n=67 v=23
48192 On ch=4 n=67 v=23
48320 Off ch=4 n=67 v=23
48384 On ch=4 n=67 v=23
48512 Off ch=4 n=67 v=23
48672 On ch=4 n=67 v=23
48800 Off ch=4 n=67 v=23
48864 On ch=4 n=67 v=23
48928 Off ch=4 n=67 v=23
48960 On ch=4 n=67 v=23
49024 Off ch=4 n=67 v=23
49056 On ch=4 n=67 v=23
49120 Off ch=4 n=67 v=23
49152 On ch=4 n=67 v=23
49280 Off ch=4 n=67 v=23
49344 On ch=4 n=67 v=23
49408 Off ch=4 n=67 v=23
49440 On ch=4 n=67 v=23
49568 Off ch=4 n=67 v=23
49632 On ch=4 n=67 v=23
49696 Off ch=4 n=67 v=23
49728 On ch=4 n=67 v=23
49856 Off ch=4 n=67 v=23
49920 On ch=4 n=67 v=23
50048 Off ch=4 n=67 v=23
50208 On ch=4 n=67 v=23
50336 Off ch=4 n=67 v=23
50400 On ch=4 n=67 v=23
50464 Off ch=4 n=67 v=23
50496 On ch=4 n=67 v=23
50560 Off ch=4 n=67 v=23
50592 On ch=4 n=67 v=23
50656 Off ch=4 n=67 v=23
50688 On ch=4 n=67 v=23
50752 Off ch=4 n=67 v=23
50976 On ch=4 n=67 v=23
51040 Off ch=4 n=67 v=23
51072 On ch=4 n=67 v=23
51200 Off ch=4 n=67 v=23
51264 On ch=4 n=67 v=23
51328 Off ch=4 n=67 v=23
51456 On ch=4 n=67 v=23
51520 Off ch=4 n=67 v=23
51744 On ch=4 n=67 v=23
51808 Off ch=4 n=67 v=23
51840 On ch=4 n=67 v=23
51968 Off ch=4 n=67 v=23
52032 On ch=4 n=67 v=23
52096 Off ch=4 n=67 v=23
52224 On ch=4 n=67 v=23
52288 Off ch=4 n=67 v=23
52512 On ch=4 n=67 v=23
52576 Off ch=4 n=67 v=23
52608 On ch=4 n=67 v=23
52736 Off ch=4 n=67 v=23
52800 On ch=4 n=67 v=23
52864 Off ch=4 n=67 v=23
52992 On ch=4 n=67 v=23
53056 Off ch=4 n=67 v=23
53280 On ch=4 n=67 v=23
53344 Off ch=4 n=67 v=23
53376 On ch=4 n=67 v=23
53504 Off ch=4 n=67 v=23
53568 On ch=4 n=67 v=23
53632 Off ch=4 n=67 v=23
53760 On ch=4 n=67 v=23
53824 Off ch=4 n=67 v=23
54048 On ch=4 n=67 v=23
54112 Off ch=4 n=67 v=23
54144 On ch=4 n=67 v=23
54272 Off ch=4 n=67 v=23
54336 On ch=4 n=67 v=23
54400 Off ch=4 n=67 v=23
54528 On ch=4 n=67 v=23
54592 Off ch=4 n=67 v=23
54816 On ch=4 n=67 v=23
54880 Off ch=4 n=67 v=23
54912 On ch=4 n=67 v=23
55040 Off ch=4 n=67 v=23
55104 On ch=4 n=67 v=23
55168 Off ch=4 n=67 v=23
55296 On ch=4 n=67 v=23
55360 Off ch=4 n=67 v=23
55584 On ch=4 n=67 v=23
55648 Off ch=4 n=67 v=23
55680 On ch=4 n=67 v=23
55808 Off ch=4 n=67 v=23
55872 On ch=4 n=67 v=23
55936 Off ch=4 n=67 v=23
56064 On ch=4 n=67 v=23
56128 Off ch=4 n=67 v=23
56352 On ch=4 n=67 v=23
56416 Off ch=4 n=67 v=23
56448 On ch=4 n=67 v=23
56576 Off ch=4 n=67 v=23
56640 On ch=4 n=67 v=23
56704 Off ch=4 n=67 v=23
56704 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkEnd
TrkEnd
